0.000000000000000000;A2;B00; Start()
172.009999999999991;A2;F00; ComputeNewConfiguration()
172.009999999999991;A2;F00; SendNewConfigurationToAp()
172.009999999999991;A2;C03;  - Action (2):
172.009999999999991;A2;C03;    · channel = 0
172.009999999999991;A2;C03;    · cca = -76.000000 dBm
172.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
172.009999999999991;A2;C03;    · max_bandwidth = 1
172.009999999999991;A2;C00;  - Next request to be sent at 173.010000
173.009999999999991;A2;F00; RequestInformationToAp() (request #172)
173.009999999999991;A2;F00; InportReceivingInformationFromAp()
173.009999999999991;A2;C03;  - Action (2):
173.009999999999991;A2;C03;    · channel = 0
173.009999999999991;A2;C03;    · cca = -76.000000 dBm
173.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
173.009999999999991;A2;C03;    · max_bandwidth = 1
173.009999999999991;A2;C03;  - Performance:
173.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
173.009999999999991;A2;C03;    · Average delay = -nan s
173.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
173.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
173.009999999999991;A2;C03;    · Associated reward = 0.000000
173.009999999999991;A2;F00; ComputeNewConfiguration()
173.009999999999991;A2;F00; SendNewConfigurationToAp()
173.009999999999991;A2;C03;  - Action (2):
173.009999999999991;A2;C03;    · channel = 0
173.009999999999991;A2;C03;    · cca = -76.000000 dBm
173.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
173.009999999999991;A2;C03;    · max_bandwidth = 1
173.009999999999991;A2;C00;  - Next request to be sent at 174.010000
174.009999999999991;A2;F00; RequestInformationToAp() (request #173)
174.009999999999991;A2;F00; InportReceivingInformationFromAp()
174.009999999999991;A2;C03;  - Action (2):
174.009999999999991;A2;C03;    · channel = 0
174.009999999999991;A2;C03;    · cca = -76.000000 dBm
174.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
174.009999999999991;A2;C03;    · max_bandwidth = 1
174.009999999999991;A2;C03;  - Performance:
174.009999999999991;A2;C03;    · Average throughput = 46.43 Mbps
174.009999999999991;A2;C03;    · Average delay = 0.0057 s
174.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
174.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
174.009999999999991;A2;C03;    · Associated reward = 0.050534
174.009999999999991;A2;F00; ComputeNewConfiguration()
174.009999999999991;A2;F00; SendNewConfigurationToAp()
174.009999999999991;A2;C03;  - Action (2):
174.009999999999991;A2;C03;    · channel = 0
174.009999999999991;A2;C03;    · cca = -76.000000 dBm
174.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
174.009999999999991;A2;C03;    · max_bandwidth = 1
174.009999999999991;A2;C00;  - Next request to be sent at 175.010000
175.009999999999991;A2;F00; RequestInformationToAp() (request #174)
175.009999999999991;A2;F00; InportReceivingInformationFromAp()
175.009999999999991;A2;C03;  - Action (2):
175.009999999999991;A2;C03;    · channel = 0
175.009999999999991;A2;C03;    · cca = -76.000000 dBm
175.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
175.009999999999991;A2;C03;    · max_bandwidth = 1
175.009999999999991;A2;C03;  - Performance:
175.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
175.009999999999991;A2;C03;    · Average delay = 0.0057 s
175.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
175.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
175.009999999999991;A2;C03;    · Associated reward = 0.119758
175.009999999999991;A2;F00; ComputeNewConfiguration()
175.009999999999991;A2;F00; SendNewConfigurationToAp()
175.009999999999991;A2;C03;  - Action (2):
175.009999999999991;A2;C03;    · channel = 0
175.009999999999991;A2;C03;    · cca = -76.000000 dBm
175.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
175.009999999999991;A2;C03;    · max_bandwidth = 1
175.009999999999991;A2;C00;  - Next request to be sent at 176.010000
176.009999999999991;A2;F00; RequestInformationToAp() (request #175)
176.009999999999991;A2;F00; InportReceivingInformationFromAp()
176.009999999999991;A2;C03;  - Action (2):
176.009999999999991;A2;C03;    · channel = 0
176.009999999999991;A2;C03;    · cca = -76.000000 dBm
176.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
176.009999999999991;A2;C03;    · max_bandwidth = 1
176.009999999999991;A2;C03;  - Performance:
176.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
176.009999999999991;A2;C03;    · Average delay = 0.0057 s
176.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
176.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
176.009999999999991;A2;C03;    · Associated reward = 0.119758
176.009999999999991;A2;F00; ComputeNewConfiguration()
176.009999999999991;A2;F00; SendNewConfigurationToAp()
176.009999999999991;A2;C03;  - Action (2):
176.009999999999991;A2;C03;    · channel = 0
176.009999999999991;A2;C03;    · cca = -76.000000 dBm
176.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
176.009999999999991;A2;C03;    · max_bandwidth = 1
176.009999999999991;A2;C00;  - Next request to be sent at 177.010000
177.009999999999991;A2;F00; RequestInformationToAp() (request #176)
177.009999999999991;A2;F00; InportReceivingInformationFromAp()
177.009999999999991;A2;C03;  - Action (2):
177.009999999999991;A2;C03;    · channel = 0
177.009999999999991;A2;C03;    · cca = -76.000000 dBm
177.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
177.009999999999991;A2;C03;    · max_bandwidth = 1
177.009999999999991;A2;C03;  - Performance:
177.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
177.009999999999991;A2;C03;    · Average delay = 0.0057 s
177.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
177.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
177.009999999999991;A2;C03;    · Associated reward = 0.120451
177.009999999999991;A2;F00; ComputeNewConfiguration()
177.009999999999991;A2;F00; SendNewConfigurationToAp()
177.009999999999991;A2;C03;  - Action (2):
177.009999999999991;A2;C03;    · channel = 0
177.009999999999991;A2;C03;    · cca = -76.000000 dBm
177.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
177.009999999999991;A2;C03;    · max_bandwidth = 1
177.009999999999991;A2;C00;  - Next request to be sent at 178.010000
178.009999999999991;A2;F00; RequestInformationToAp() (request #177)
178.009999999999991;A2;F00; InportReceivingInformationFromAp()
178.009999999999991;A2;C03;  - Action (2):
178.009999999999991;A2;C03;    · channel = 0
178.009999999999991;A2;C03;    · cca = -76.000000 dBm
178.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
178.009999999999991;A2;C03;    · max_bandwidth = 1
178.009999999999991;A2;C03;  - Performance:
178.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
178.009999999999991;A2;C03;    · Average delay = 0.0057 s
178.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
178.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
178.009999999999991;A2;C03;    · Associated reward = 0.119758
178.009999999999991;A2;F00; ComputeNewConfiguration()
178.009999999999991;A2;F00; SendNewConfigurationToAp()
178.009999999999991;A2;C03;  - Action (2):
178.009999999999991;A2;C03;    · channel = 0
178.009999999999991;A2;C03;    · cca = -76.000000 dBm
178.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
178.009999999999991;A2;C03;    · max_bandwidth = 1
178.009999999999991;A2;C00;  - Next request to be sent at 179.010000
179.009999999999991;A2;F00; RequestInformationToAp() (request #178)
179.009999999999991;A2;F00; InportReceivingInformationFromAp()
179.009999999999991;A2;C03;  - Action (2):
179.009999999999991;A2;C03;    · channel = 0
179.009999999999991;A2;C03;    · cca = -76.000000 dBm
179.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
179.009999999999991;A2;C03;    · max_bandwidth = 1
179.009999999999991;A2;C03;  - Performance:
179.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
179.009999999999991;A2;C03;    · Average delay = 0.0057 s
179.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
179.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
179.009999999999991;A2;C03;    · Associated reward = 0.120451
179.009999999999991;A2;F00; ComputeNewConfiguration()
179.009999999999991;A2;F00; SendNewConfigurationToAp()
179.009999999999991;A2;C03;  - Action (2):
179.009999999999991;A2;C03;    · channel = 0
179.009999999999991;A2;C03;    · cca = -76.000000 dBm
179.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
179.009999999999991;A2;C03;    · max_bandwidth = 1
179.009999999999991;A2;C00;  - Next request to be sent at 180.010000
180.009999999999991;A2;F00; RequestInformationToAp() (request #179)
180.009999999999991;A2;F00; InportReceivingInformationFromAp()
180.009999999999991;A2;C03;  - Action (2):
180.009999999999991;A2;C03;    · channel = 0
180.009999999999991;A2;C03;    · cca = -76.000000 dBm
180.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
180.009999999999991;A2;C03;    · max_bandwidth = 1
180.009999999999991;A2;C03;  - Performance:
180.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
180.009999999999991;A2;C03;    · Average delay = 0.0057 s
180.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
180.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
180.009999999999991;A2;C03;    · Associated reward = 0.119758
180.009999999999991;A2;F00; ComputeNewConfiguration()
180.009999999999991;A2;F00; SendNewConfigurationToAp()
180.009999999999991;A2;C03;  - Action (2):
180.009999999999991;A2;C03;    · channel = 0
180.009999999999991;A2;C03;    · cca = -76.000000 dBm
180.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
180.009999999999991;A2;C03;    · max_bandwidth = 1
180.009999999999991;A2;C00;  - Next request to be sent at 181.010000
181.009999999999991;A2;F00; RequestInformationToAp() (request #180)
181.009999999999991;A2;F00; InportReceivingInformationFromAp()
181.009999999999991;A2;C03;  - Action (2):
181.009999999999991;A2;C03;    · channel = 0
181.009999999999991;A2;C03;    · cca = -76.000000 dBm
181.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
181.009999999999991;A2;C03;    · max_bandwidth = 1
181.009999999999991;A2;C03;  - Performance:
181.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
181.009999999999991;A2;C03;    · Average delay = 0.0057 s
181.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
181.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
181.009999999999991;A2;C03;    · Associated reward = 0.120451
181.009999999999991;A2;F00; ComputeNewConfiguration()
181.009999999999991;A2;F00; SendNewConfigurationToAp()
181.009999999999991;A2;C03;  - Action (2):
181.009999999999991;A2;C03;    · channel = 0
181.009999999999991;A2;C03;    · cca = -76.000000 dBm
181.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
181.009999999999991;A2;C03;    · max_bandwidth = 1
181.009999999999991;A2;C00;  - Next request to be sent at 182.010000
182.009999999999991;A2;F00; RequestInformationToAp() (request #181)
182.009999999999991;A2;F00; InportReceivingInformationFromAp()
182.009999999999991;A2;C03;  - Action (2):
182.009999999999991;A2;C03;    · channel = 0
182.009999999999991;A2;C03;    · cca = -76.000000 dBm
182.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
182.009999999999991;A2;C03;    · max_bandwidth = 1
182.009999999999991;A2;C03;  - Performance:
182.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
182.009999999999991;A2;C03;    · Average delay = 0.0057 s
182.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
182.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
182.009999999999991;A2;C03;    · Associated reward = 0.119758
182.009999999999991;A2;F00; ComputeNewConfiguration()
182.009999999999991;A2;F00; SendNewConfigurationToAp()
182.009999999999991;A2;C03;  - Action (2):
182.009999999999991;A2;C03;    · channel = 0
182.009999999999991;A2;C03;    · cca = -76.000000 dBm
182.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
182.009999999999991;A2;C03;    · max_bandwidth = 1
182.009999999999991;A2;C00;  - Next request to be sent at 183.010000
183.009999999999991;A2;F00; RequestInformationToAp() (request #182)
183.009999999999991;A2;F00; InportReceivingInformationFromAp()
183.009999999999991;A2;C03;  - Action (2):
183.009999999999991;A2;C03;    · channel = 0
183.009999999999991;A2;C03;    · cca = -76.000000 dBm
183.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
183.009999999999991;A2;C03;    · max_bandwidth = 1
183.009999999999991;A2;C03;  - Performance:
183.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
183.009999999999991;A2;C03;    · Average delay = 0.0057 s
183.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
183.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
183.009999999999991;A2;C03;    · Associated reward = 0.120451
183.009999999999991;A2;F00; ComputeNewConfiguration()
183.009999999999991;A2;F00; SendNewConfigurationToAp()
183.009999999999991;A2;C03;  - Action (2):
183.009999999999991;A2;C03;    · channel = 0
183.009999999999991;A2;C03;    · cca = -76.000000 dBm
183.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
183.009999999999991;A2;C03;    · max_bandwidth = 1
183.009999999999991;A2;C00;  - Next request to be sent at 184.010000
184.009999999999991;A2;F00; RequestInformationToAp() (request #183)
184.009999999999991;A2;F00; InportReceivingInformationFromAp()
184.009999999999991;A2;C03;  - Action (2):
184.009999999999991;A2;C03;    · channel = 0
184.009999999999991;A2;C03;    · cca = -76.000000 dBm
184.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
184.009999999999991;A2;C03;    · max_bandwidth = 1
184.009999999999991;A2;C03;  - Performance:
184.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
184.009999999999991;A2;C03;    · Average delay = 0.0057 s
184.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
184.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
184.009999999999991;A2;C03;    · Associated reward = 0.119758
184.009999999999991;A2;F00; ComputeNewConfiguration()
184.009999999999991;A2;F00; SendNewConfigurationToAp()
184.009999999999991;A2;C03;  - Action (2):
184.009999999999991;A2;C03;    · channel = 0
184.009999999999991;A2;C03;    · cca = -76.000000 dBm
184.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
184.009999999999991;A2;C03;    · max_bandwidth = 1
184.009999999999991;A2;C00;  - Next request to be sent at 185.010000
185.009999999999991;A2;F00; RequestInformationToAp() (request #184)
185.009999999999991;A2;F00; InportReceivingInformationFromAp()
185.009999999999991;A2;C03;  - Action (2):
185.009999999999991;A2;C03;    · channel = 0
185.009999999999991;A2;C03;    · cca = -76.000000 dBm
185.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
185.009999999999991;A2;C03;    · max_bandwidth = 1
185.009999999999991;A2;C03;  - Performance:
185.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
185.009999999999991;A2;C03;    · Average delay = 0.0057 s
185.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
185.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
185.009999999999991;A2;C03;    · Associated reward = 0.120451
185.009999999999991;A2;F00; ComputeNewConfiguration()
185.009999999999991;A2;F00; SendNewConfigurationToAp()
185.009999999999991;A2;C03;  - Action (2):
185.009999999999991;A2;C03;    · channel = 0
185.009999999999991;A2;C03;    · cca = -76.000000 dBm
185.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
185.009999999999991;A2;C03;    · max_bandwidth = 1
185.009999999999991;A2;C00;  - Next request to be sent at 186.010000
186.009999999999991;A2;F00; RequestInformationToAp() (request #185)
186.009999999999991;A2;F00; InportReceivingInformationFromAp()
186.009999999999991;A2;C03;  - Action (2):
186.009999999999991;A2;C03;    · channel = 0
186.009999999999991;A2;C03;    · cca = -76.000000 dBm
186.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
186.009999999999991;A2;C03;    · max_bandwidth = 1
186.009999999999991;A2;C03;  - Performance:
186.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
186.009999999999991;A2;C03;    · Average delay = 0.0057 s
186.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
186.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
186.009999999999991;A2;C03;    · Associated reward = 0.119758
186.009999999999991;A2;F00; ComputeNewConfiguration()
186.009999999999991;A2;F00; SendNewConfigurationToAp()
186.009999999999991;A2;C03;  - Action (2):
186.009999999999991;A2;C03;    · channel = 0
186.009999999999991;A2;C03;    · cca = -76.000000 dBm
186.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
186.009999999999991;A2;C03;    · max_bandwidth = 1
