0.000000000000000000;A3;B00; Start()
408.014999999999986;A3;C03;  - Performance:
408.014999999999986;A3;C03;    · Average throughput = 54.14 Mbps
408.014999999999986;A3;C03;    · Average delay = 0.0056 s
408.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
408.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
408.014999999999986;A3;C03;    · Associated reward = 0.098220
408.014999999999986;A3;F00; ComputeNewConfiguration()
408.014999999999986;A3;F00; SendNewConfigurationToAp()
408.014999999999986;A3;C03;  - Action (13):
408.014999999999986;A3;C03;    · channel = 0
408.014999999999986;A3;C03;    · cca = -70.000000 dBm
408.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
408.014999999999986;A3;C03;    · max_bandwidth = 1
408.014999999999986;A3;C00;  - Next request to be sent at 409.015000
409.014999999999986;A3;F00; RequestInformationToAp() (request #408)
409.014999999999986;A3;F00; InportReceivingInformationFromAp()
409.014999999999986;A3;C03;  - Action (13):
409.014999999999986;A3;C03;    · channel = 0
409.014999999999986;A3;C03;    · cca = -70.000000 dBm
409.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
409.014999999999986;A3;C03;    · max_bandwidth = 1
409.014999999999986;A3;C03;  - Performance:
409.014999999999986;A3;C03;    · Average throughput = 30.46 Mbps
409.014999999999986;A3;C03;    · Average delay = 0.0056 s
409.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
409.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
409.014999999999986;A3;C03;    · Associated reward = 0.055249
409.014999999999986;A3;F00; ComputeNewConfiguration()
409.014999999999986;A3;F00; SendNewConfigurationToAp()
409.014999999999986;A3;C03;  - Action (13):
409.014999999999986;A3;C03;    · channel = 0
409.014999999999986;A3;C03;    · cca = -70.000000 dBm
409.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
409.014999999999986;A3;C03;    · max_bandwidth = 1
409.014999999999986;A3;C00;  - Next request to be sent at 410.015000
410.014999999999986;A3;F00; RequestInformationToAp() (request #409)
410.014999999999986;A3;F00; InportReceivingInformationFromAp()
410.014999999999986;A3;C03;  - Action (13):
410.014999999999986;A3;C03;    · channel = 0
410.014999999999986;A3;C03;    · cca = -70.000000 dBm
410.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
410.014999999999986;A3;C03;    · max_bandwidth = 1
410.014999999999986;A3;C03;  - Performance:
410.014999999999986;A3;C03;    · Average throughput = 25.38 Mbps
410.014999999999986;A3;C03;    · Average delay = 0.0056 s
410.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
410.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
410.014999999999986;A3;C03;    · Associated reward = 0.046041
410.014999999999986;A3;F00; ComputeNewConfiguration()
410.014999999999986;A3;F00; SendNewConfigurationToAp()
410.014999999999986;A3;C03;  - Action (13):
410.014999999999986;A3;C03;    · channel = 0
410.014999999999986;A3;C03;    · cca = -70.000000 dBm
410.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
410.014999999999986;A3;C03;    · max_bandwidth = 1
410.014999999999986;A3;C00;  - Next request to be sent at 411.015000
411.014999999999986;A3;F00; RequestInformationToAp() (request #410)
411.014999999999986;A3;F00; InportReceivingInformationFromAp()
411.014999999999986;A3;C03;  - Action (13):
411.014999999999986;A3;C03;    · channel = 0
411.014999999999986;A3;C03;    · cca = -70.000000 dBm
411.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
411.014999999999986;A3;C03;    · max_bandwidth = 1
411.014999999999986;A3;C03;  - Performance:
411.014999999999986;A3;C03;    · Average throughput = 14.66 Mbps
411.014999999999986;A3;C03;    · Average delay = 0.0056 s
411.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
411.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
411.014999999999986;A3;C03;    · Associated reward = 0.026601
411.014999999999986;A3;F00; ComputeNewConfiguration()
411.014999999999986;A3;F00; SendNewConfigurationToAp()
411.014999999999986;A3;C03;  - Action (13):
411.014999999999986;A3;C03;    · channel = 0
411.014999999999986;A3;C03;    · cca = -70.000000 dBm
411.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
411.014999999999986;A3;C03;    · max_bandwidth = 1
411.014999999999986;A3;C00;  - Next request to be sent at 412.015000
412.014999999999986;A3;F00; RequestInformationToAp() (request #411)
412.014999999999986;A3;F00; InportReceivingInformationFromAp()
412.014999999999986;A3;C03;  - Action (13):
412.014999999999986;A3;C03;    · channel = 0
412.014999999999986;A3;C03;    · cca = -70.000000 dBm
412.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
412.014999999999986;A3;C03;    · max_bandwidth = 1
412.014999999999986;A3;C03;  - Performance:
412.014999999999986;A3;C03;    · Average throughput = 76.14 Mbps
412.014999999999986;A3;C03;    · Average delay = 0.0056 s
412.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
412.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
412.014999999999986;A3;C03;    · Associated reward = 0.138122
412.014999999999986;A3;F00; ComputeNewConfiguration()
412.014999999999986;A3;F00; SendNewConfigurationToAp()
412.014999999999986;A3;C03;  - Action (13):
412.014999999999986;A3;C03;    · channel = 0
412.014999999999986;A3;C03;    · cca = -70.000000 dBm
412.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
412.014999999999986;A3;C03;    · max_bandwidth = 1
412.014999999999986;A3;C00;  - Next request to be sent at 413.015000
413.014999999999986;A3;F00; RequestInformationToAp() (request #412)
413.014999999999986;A3;F00; InportReceivingInformationFromAp()
413.014999999999986;A3;C03;  - Action (13):
413.014999999999986;A3;C03;    · channel = 0
413.014999999999986;A3;C03;    · cca = -70.000000 dBm
413.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
413.014999999999986;A3;C03;    · max_bandwidth = 1
413.014999999999986;A3;C03;  - Performance:
413.014999999999986;A3;C03;    · Average throughput = 86.29 Mbps
413.014999999999986;A3;C03;    · Average delay = 0.0056 s
413.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
413.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
413.014999999999986;A3;C03;    · Associated reward = 0.156539
413.014999999999986;A3;F00; ComputeNewConfiguration()
413.014999999999986;A3;F00; SendNewConfigurationToAp()
413.014999999999986;A3;C03;  - Action (13):
413.014999999999986;A3;C03;    · channel = 0
413.014999999999986;A3;C03;    · cca = -70.000000 dBm
413.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
413.014999999999986;A3;C03;    · max_bandwidth = 1
413.014999999999986;A3;C00;  - Next request to be sent at 414.015000
414.014999999999986;A3;F00; RequestInformationToAp() (request #413)
414.014999999999986;A3;F00; InportReceivingInformationFromAp()
414.014999999999986;A3;C03;  - Action (13):
414.014999999999986;A3;C03;    · channel = 0
414.014999999999986;A3;C03;    · cca = -70.000000 dBm
414.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
414.014999999999986;A3;C03;    · max_bandwidth = 1
414.014999999999986;A3;C03;  - Performance:
414.014999999999986;A3;C03;    · Average throughput = 25.38 Mbps
414.014999999999986;A3;C03;    · Average delay = 0.0056 s
414.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
414.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
414.014999999999986;A3;C03;    · Associated reward = 0.046041
414.014999999999986;A3;F00; ComputeNewConfiguration()
414.014999999999986;A3;F00; SendNewConfigurationToAp()
414.014999999999986;A3;C03;  - Action (13):
414.014999999999986;A3;C03;    · channel = 0
414.014999999999986;A3;C03;    · cca = -70.000000 dBm
414.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
414.014999999999986;A3;C03;    · max_bandwidth = 1
414.014999999999986;A3;C00;  - Next request to be sent at 415.015000
415.014999999999986;A3;F00; RequestInformationToAp() (request #414)
415.014999999999986;A3;F00; InportReceivingInformationFromAp()
415.014999999999986;A3;C03;  - Action (13):
415.014999999999986;A3;C03;    · channel = 0
415.014999999999986;A3;C03;    · cca = -70.000000 dBm
415.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
415.014999999999986;A3;C03;    · max_bandwidth = 1
415.014999999999986;A3;C03;  - Performance:
415.014999999999986;A3;C03;    · Average throughput = 72.19 Mbps
415.014999999999986;A3;C03;    · Average delay = 0.0056 s
415.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
415.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
415.014999999999986;A3;C03;    · Associated reward = 0.130961
415.014999999999986;A3;F00; ComputeNewConfiguration()
415.014999999999986;A3;F00; SendNewConfigurationToAp()
415.014999999999986;A3;C03;  - Action (13):
415.014999999999986;A3;C03;    · channel = 0
415.014999999999986;A3;C03;    · cca = -70.000000 dBm
415.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
415.014999999999986;A3;C03;    · max_bandwidth = 1
415.014999999999986;A3;C00;  - Next request to be sent at 416.015000
416.014999999999986;A3;F00; RequestInformationToAp() (request #415)
416.014999999999986;A3;F00; InportReceivingInformationFromAp()
416.014999999999986;A3;C03;  - Action (13):
416.014999999999986;A3;C03;    · channel = 0
416.014999999999986;A3;C03;    · cca = -70.000000 dBm
416.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
416.014999999999986;A3;C03;    · max_bandwidth = 1
416.014999999999986;A3;C03;  - Performance:
416.014999999999986;A3;C03;    · Average throughput = 22.56 Mbps
416.014999999999986;A3;C03;    · Average delay = 0.0056 s
416.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
416.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
416.014999999999986;A3;C03;    · Associated reward = 0.040925
416.014999999999986;A3;F00; ComputeNewConfiguration()
416.014999999999986;A3;F00; SendNewConfigurationToAp()
416.014999999999986;A3;C03;  - Action (13):
416.014999999999986;A3;C03;    · channel = 0
416.014999999999986;A3;C03;    · cca = -70.000000 dBm
416.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
416.014999999999986;A3;C03;    · max_bandwidth = 1
416.014999999999986;A3;C00;  - Next request to be sent at 417.015000
417.014999999999986;A3;F00; RequestInformationToAp() (request #416)
417.014999999999986;A3;F00; InportReceivingInformationFromAp()
417.014999999999986;A3;C03;  - Action (13):
417.014999999999986;A3;C03;    · channel = 0
417.014999999999986;A3;C03;    · cca = -70.000000 dBm
417.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
417.014999999999986;A3;C03;    · max_bandwidth = 1
417.014999999999986;A3;C03;  - Performance:
417.014999999999986;A3;C03;    · Average throughput = 66.55 Mbps
417.014999999999986;A3;C03;    · Average delay = 0.0056 s
417.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
417.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
417.014999999999986;A3;C03;    · Associated reward = 0.120729
417.014999999999986;A3;F00; ComputeNewConfiguration()
417.014999999999986;A3;F00; SendNewConfigurationToAp()
417.014999999999986;A3;C03;  - Action (13):
417.014999999999986;A3;C03;    · channel = 0
417.014999999999986;A3;C03;    · cca = -70.000000 dBm
417.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
417.014999999999986;A3;C03;    · max_bandwidth = 1
417.014999999999986;A3;C00;  - Next request to be sent at 418.015000
418.014999999999986;A3;F00; RequestInformationToAp() (request #417)
418.014999999999986;A3;F00; InportReceivingInformationFromAp()
418.014999999999986;A3;C03;  - Action (13):
418.014999999999986;A3;C03;    · channel = 0
418.014999999999986;A3;C03;    · cca = -70.000000 dBm
418.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
418.014999999999986;A3;C03;    · max_bandwidth = 1
418.014999999999986;A3;C03;  - Performance:
418.014999999999986;A3;C03;    · Average throughput = 47.38 Mbps
418.014999999999986;A3;C03;    · Average delay = 0.0056 s
418.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
418.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
418.014999999999986;A3;C03;    · Associated reward = 0.085943
418.014999999999986;A3;F00; ComputeNewConfiguration()
418.014999999999986;A3;F00; SendNewConfigurationToAp()
418.014999999999986;A3;C03;  - Action (13):
418.014999999999986;A3;C03;    · channel = 0
418.014999999999986;A3;C03;    · cca = -70.000000 dBm
418.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
418.014999999999986;A3;C03;    · max_bandwidth = 1
418.014999999999986;A3;C00;  - Next request to be sent at 419.015000
419.014999999999986;A3;F00; RequestInformationToAp() (request #418)
419.014999999999986;A3;F00; InportReceivingInformationFromAp()
419.014999999999986;A3;C03;  - Action (13):
419.014999999999986;A3;C03;    · channel = 0
419.014999999999986;A3;C03;    · cca = -70.000000 dBm
419.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
419.014999999999986;A3;C03;    · max_bandwidth = 1
419.014999999999986;A3;C03;  - Performance:
419.014999999999986;A3;C03;    · Average throughput = 33.84 Mbps
419.014999999999986;A3;C03;    · Average delay = 0.0056 s
419.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
419.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
419.014999999999986;A3;C03;    · Associated reward = 0.061388
419.014999999999986;A3;F00; ComputeNewConfiguration()
419.014999999999986;A3;F00; SendNewConfigurationToAp()
419.014999999999986;A3;C03;  - Action (13):
419.014999999999986;A3;C03;    · channel = 0
419.014999999999986;A3;C03;    · cca = -70.000000 dBm
419.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
419.014999999999986;A3;C03;    · max_bandwidth = 1
419.014999999999986;A3;C00;  - Next request to be sent at 420.015000
420.014999999999986;A3;F00; RequestInformationToAp() (request #419)
420.014999999999986;A3;F00; InportReceivingInformationFromAp()
420.014999999999986;A3;C03;  - Action (13):
420.014999999999986;A3;C03;    · channel = 0
420.014999999999986;A3;C03;    · cca = -70.000000 dBm
420.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
420.014999999999986;A3;C03;    · max_bandwidth = 1
420.014999999999986;A3;C03;  - Performance:
420.014999999999986;A3;C03;    · Average throughput = 14.10 Mbps
420.014999999999986;A3;C03;    · Average delay = 0.0056 s
420.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
420.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
420.014999999999986;A3;C03;    · Associated reward = 0.025578
420.014999999999986;A3;F00; ComputeNewConfiguration()
420.014999999999986;A3;F00; SendNewConfigurationToAp()
420.014999999999986;A3;C03;  - Action (13):
420.014999999999986;A3;C03;    · channel = 0
420.014999999999986;A3;C03;    · cca = -70.000000 dBm
420.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
420.014999999999986;A3;C03;    · max_bandwidth = 1
420.014999999999986;A3;C00;  - Next request to be sent at 421.015000
421.014999999999986;A3;F00; RequestInformationToAp() (request #420)
421.014999999999986;A3;F00; InportReceivingInformationFromAp()
421.014999999999986;A3;C03;  - Action (13):
421.014999999999986;A3;C03;    · channel = 0
421.014999999999986;A3;C03;    · cca = -70.000000 dBm
421.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
421.014999999999986;A3;C03;    · max_bandwidth = 1
421.014999999999986;A3;C03;  - Performance:
421.014999999999986;A3;C03;    · Average throughput = 16.92 Mbps
421.014999999999986;A3;C03;    · Average delay = 0.0056 s
421.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
421.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
421.014999999999986;A3;C03;    · Associated reward = 0.030694
421.014999999999986;A3;F00; ComputeNewConfiguration()
421.014999999999986;A3;F00; SendNewConfigurationToAp()
421.014999999999986;A3;C03;  - Action (13):
421.014999999999986;A3;C03;    · channel = 0
421.014999999999986;A3;C03;    · cca = -70.000000 dBm
421.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
421.014999999999986;A3;C03;    · max_bandwidth = 1
421.014999999999986;A3;C00;  - Next request to be sent at 422.015000
422.014999999999986;A3;F00; RequestInformationToAp() (request #421)
422.014999999999986;A3;F00; InportReceivingInformationFromAp()
422.014999999999986;A3;C03;  - Action (13):
422.014999999999986;A3;C03;    · channel = 0
422.014999999999986;A3;C03;    · cca = -70.000000 dBm
422.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
422.014999999999986;A3;C03;    · max_bandwidth = 1
422.014999999999986;A3;C03;  - Performance:
422.014999999999986;A3;C03;    · Average throughput = 61.48 Mbps
422.014999999999986;A3;C03;    · Average delay = 0.0056 s
422.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
422.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
422.014999999999986;A3;C03;    · Associated reward = 0.111521
